id,xloc,yloc
174,-32.6,-3.88
175,-32.59,-3.88
176,-32.58,-3.88
177,-32.57,-3.88
178,-32.56,-3.88
179,-32.55,-3.88
180,-32.54,-3.88
181,-32.53,-3.88
182,-32.52,-3.88
183,-32.51,-3.88
184,-32.5,-3.88
185,-32.49,-3.88
186,-32.48,-3.88
187,-32.47,-3.88
188,-32.46,-3.88
189,-32.45,-3.88
190,-32.44,-3.88
191,-32.43,-3.88
192,-32.42,-3.88
193,-32.65,-3.87
194,-32.64,-3.87
195,-32.63,-3.87
196,-32.62,-3.87
197,-32.61,-3.87
198,-32.6,-3.87
199,-32.59,-3.87
200,-32.58,-3.87
201,-32.57,-3.87
202,-32.56,-3.87
203,-32.55,-3.87
204,-32.54,-3.87
205,-32.53,-3.87
206,-32.52,-3.87
207,-32.51,-3.87
208,-32.5,-3.87
209,-32.49,-3.87
210,-32.48,-3.87
211,-32.47,-3.87
212,-32.46,-3.87
213,-32.45,-3.87
214,-32.44,-3.87
215,-32.43,-3.87
216,-32.42,-3.87
217,-32.65,-3.86
218,-32.64,-3.86
219,-32.63,-3.86
220,-32.62,-3.86
221,-32.61,-3.86
222,-32.6,-3.86
223,-32.59,-3.86
224,-32.58,-3.86
225,-32.57,-3.86
226,-32.56,-3.86
227,-32.55,-3.86
228,-32.54,-3.86
229,-32.53,-3.86
230,-32.52,-3.86
231,-32.51,-3.86
232,-32.5,-3.86
233,-32.49,-3.86
234,-32.48,-3.86
235,-32.47,-3.86
236,-32.46,-3.86
237,-32.45,-3.86
238,-32.44,-3.86
239,-32.43,-3.86
240,-32.42,-3.86
241,-32.65,-3.85
242,-32.64,-3.85
243,-32.63,-3.85
244,-32.62,-3.85
245,-32.61,-3.85
246,-32.6,-3.85
247,-32.59,-3.85
248,-32.58,-3.85
249,-32.57,-3.85
250,-32.56,-3.85
251,-32.55,-3.85
252,-32.54,-3.85
253,-32.53,-3.85
254,-32.52,-3.85
255,-32.51,-3.85
256,-32.5,-3.85
257,-32.49,-3.85
258,-32.48,-3.85
259,-32.47,-3.85
260,-32.46,-3.85
261,-32.45,-3.85
262,-32.44,-3.85
263,-32.43,-3.85
264,-32.42,-3.85
265,-32.65,-3.84
266,-32.64,-3.84
267,-32.63,-3.84
268,-32.62,-3.84
269,-32.61,-3.84
270,-32.6,-3.84
271,-32.59,-3.84
272,-32.58,-3.84
273,-32.57,-3.84
274,-32.56,-3.84
275,-32.55,-3.84
276,-32.54,-3.84
277,-32.53,-3.84
278,-32.52,-3.84
279,-32.51,-3.84
280,-32.5,-3.84
281,-32.49,-3.84
282,-32.48,-3.84
283,-32.47,-3.84
284,-32.46,-3.84
285,-32.45,-3.84
286,-32.44,-3.84
287,-32.43,-3.84
288,-32.42,-3.84
289,-32.65,-3.83
290,-32.64,-3.83
291,-32.63,-3.83
292,-32.62,-3.83
293,-32.61,-3.83
294,-32.6,-3.83
295,-32.59,-3.83
296,-32.58,-3.83
297,-32.57,-3.83
298,-32.56,-3.83
299,-32.55,-3.83
300,-32.54,-3.83
301,-32.53,-3.83
302,-32.52,-3.83
303,-32.51,-3.83
304,-32.5,-3.83
305,-32.49,-3.83
306,-32.48,-3.83
307,-32.47,-3.83
308,-32.46,-3.83
309,-32.45,-3.83
310,-32.44,-3.83
311,-32.43,-3.83
312,-32.42,-3.83
313,-32.65,-3.82
314,-32.64,-3.82
315,-32.63,-3.82
316,-32.62,-3.82
317,-32.61,-3.82
318,-32.6,-3.82
319,-32.59,-3.82
320,-32.58,-3.82
321,-32.57,-3.82
322,-32.56,-3.82
323,-32.55,-3.82
324,-32.54,-3.82
325,-32.53,-3.82
326,-32.52,-3.82
327,-32.51,-3.82
328,-32.5,-3.82
329,-32.49,-3.82
330,-32.48,-3.82
331,-32.47,-3.82
332,-32.46,-3.82
333,-32.45,-3.82
334,-32.44,-3.82
335,-32.43,-3.82
336,-32.42,-3.82
